Year,Month,State,Group,Sub Group,Description,Rural,Urban,Combined,Status,DATE
2011,January,ALL India,,,General Index (All Groups),89.1,90,89.5,F,01-11
2011,February,ALL India,,,General Index (All Groups),87.9,89,88.4,F,02-11
2011,March,ALL India,,,General Index (All Groups),87.8,89.1,88.4,F,03-11
2011,April,ALL India,,,General Index (All Groups),88.4,89.9,89.1,F,04-11
2011,May,ALL India,,,General Index (All Groups),89.1,90.5,89.8,F,05-11
2011,June,ALL India,,,General Index (All Groups),89.9,91.4,90.6,F,06-11
2011,July,ALL India,,,General Index (All Groups),91.2,92.5,91.8,F,07-11
2011,August,ALL India,,,General Index (All Groups),92.2,93.3,92.7,F,08-11
2011,September,ALL India,,,General Index (All Groups),93.4,94.3,93.8,F,09-11
2011,October,ALL India,,,General Index (All Groups),94.5,95.1,94.8,F,10-11
2011,November,ALL India,,,General Index (All Groups),94.9,95.6,95.2,F,11-11
2011,December,ALL India,,,General Index (All Groups),94.4,95.1,94.7,F,12-11
2012,January,ALL India,,,General Index (All Groups),94.8,95.4,95.1,F,01-12
2012,February,ALL India,,,General Index (All Groups),95.2,95.9,95.5,F,02-12
2012,March,ALL India,,,General Index (All Groups),96,96.8,96.4,F,03-12
2012,April,ALL India,,,General Index (All Groups),97.5,98.1,97.8,F,04-12
2012,May,ALL India,,,General Index (All Groups),98.3,99,98.6,F,05-12
2012,June,ALL India,,,General Index (All Groups),99.6,100.1,99.8,F,06-12
2012,July,ALL India,,,General Index (All Groups),101.1,101.2,101.1,F,07-12
2012,August,ALL India,,,General Index (All Groups),102.4,102,102.2,F,08-12
2012,September,ALL India,,,General Index (All Groups),103.3,102.5,102.9,F,09-12
2012,October,ALL India,,,General Index (All Groups),104,103.2,103.6,F,10-12
2012,November,ALL India,,,General Index (All Groups),104.5,104,104.3,F,11-12
2012,December,ALL India,,,General Index (All Groups),104.8,104.3,104.6,F,12-12
2013,January,ALL India,,,General Index (All Groups),105.1,104,104.6,F,01-13
2013,February,ALL India,,,General Index (All Groups),105.8,104.7,105.3,F,02-13
2013,March,ALL India,,,General Index (All Groups),106,105,105.5,F,03-13
2013,April,ALL India,,,General Index (All Groups),106.4,105.7,106.1,F,04-13
2013,May,ALL India,,,General Index (All Groups),107.2,106.6,106.9,F,05-13
2013,June,ALL India,,,General Index (All Groups),108.9,109.7,109.3,F,06-13
2013,July,ALL India,,,General Index (All Groups),110.7,111.4,111,F,07-13
2013,August,ALL India,,,General Index (All Groups),112.1,112.7,112.4,F,08-13
2013,September,ALL India,,,General Index (All Groups),114.2,113.2,113.7,F,09-13
2013,October,ALL India,,,General Index (All Groups),115.5,114,114.8,F,10-13
2013,November,ALL India,,,General Index (All Groups),117.4,115,116.3,F,11-13
2013,December,ALL India,,,General Index (All Groups),115.5,113.3,114.5,F,12-13
2014,January,ALL India,,,General Index (All Groups),114.2,112.9,113.6,F,01-14
2014,February,ALL India,,,General Index (All Groups),114,113.1,113.6,F,02-14
2014,March,ALL India,,,General Index (All Groups),114.6,113.7,114.2,F,03-14
2014,April,ALL India,,,General Index (All Groups),115.4,114.7,115.1,F,04-14
2014,May,ALL India,,,General Index (All Groups),116,115.6,115.8,F,05-14
2014,June,ALL India,,,General Index (All Groups),117,116.4,116.7,F,06-14
2014,July,ALL India,,,General Index (All Groups),119.5,118.9,119.2,F,07-14
2014,August,ALL India,,,General Index (All Groups),120.7,119.9,120.3,F,08-14
2014,September,ALL India,,,General Index (All Groups),120.9,119.2,120.1,F,09-14
2014,October,ALL India,,,General Index (All Groups),121,119.1,120.1,F,10-14
2014,November,ALL India,,,General Index (All Groups),121.1,119,120.1,F,11-14
2014,December,ALL India,,,General Index (All Groups),120.3,118.4,119.4,F,12-14
2015,January,ALL India,,,General Index (All Groups),120.3,118.5,119.5,F,01-15
2015,February,ALL India,,,General Index (All Groups),120.6,118.7,119.7,F,02-15
2015,March,ALL India,,,General Index (All Groups),121.1,119.1,120.2,F,03-15
2015,April,ALL India,,,General Index (All Groups),121.5,119.7,120.7,F,04-15
2015,May,ALL India,,,General Index (All Groups),122.4,120.7,121.6,F,05-15
2015,June,ALL India,,,General Index (All Groups),124.1,121.7,123,F,06-15
2015,July,ALL India,,,General Index (All Groups),124.7,122.4,123.6,F,07-15
2015,August,ALL India,,,General Index (All Groups),126.1,123.2,124.8,F,08-15
2015,September,ALL India,,,General Index (All Groups),127,123.5,125.4,F,09-15
2015,October,ALL India,,,General Index (All Groups),127.7,124.2,126.1,F,10-15
2015,November,ALL India,,,General Index (All Groups),128.3,124.6,126.6,F,11-15
2015,December,ALL India,,,General Index (All Groups),127.9,124,126.1,F,12-15
2016,January,ALL India,,,General Index (All Groups),128.1,124.2,126.3,F,01-16
2016,February,ALL India,,,General Index (All Groups),127.9,123.8,126,F,02-16
2016,March,ALL India,,,General Index (All Groups),128,123.8,126,F,03-16
2016,April,ALL India,,,General Index (All Groups),129,125.3,127.3,F,04-16
2016,May,ALL India,,,General Index (All Groups),130.3,126.6,128.6,F,05-16
2016,June,ALL India,,,General Index (All Groups),131.9,128.1,130.1,F,06-16
2016,July,ALL India,,,General Index (All Groups),133,129,131.1,F,07-16
2016,August,ALL India,,,General Index (All Groups),133.5,128.4,131.1,F,08-16
2016,September,ALL India,,,General Index (All Groups),133.4,128,130.9,F,09-16
2016,October,ALL India,,,General Index (All Groups),133.8,128.6,131.4,F,10-16
2016,November,ALL India,,,General Index (All Groups),133.6,128.5,131.2,F,11-16
2016,December,ALL India,,,General Index (All Groups),132.8,127.6,130.4,F,12-16
2017,January,ALL India,,,General Index (All Groups),132.4,127.8,130.3,F,01-17
2017,February,ALL India,,,General Index (All Groups),132.6,128.2,130.6,F,02-17
2017,March,ALL India,,,General Index (All Groups),132.8,128.7,130.9,F,03-17
2017,April,ALL India,,,General Index (All Groups),132.9,129.1,131.1,F,04-17
2017,May,ALL India,,,General Index (All Groups),133.3,129.3,131.4,F,05-17
2017,June,ALL India,,,General Index (All Groups),133.9,129.9,132,F,06-17
2017,July,ALL India,,,General Index (All Groups),136.2,131.8,134.2,F,07-17
2017,August,ALL India,,,General Index (All Groups),137.8,132.7,135.4,F,08-17
2017,September,ALL India,,,General Index (All Groups),137.6,132.4,135.2,F,09-17
2017,October,ALL India,,,General Index (All Groups),138.3,133.5,136.1,F,10-17
2017,November,ALL India,,,General Index (All Groups),140,134.8,137.6,F,11-17
2017,December,ALL India,,,General Index (All Groups),139.8,134.1,137.2,F,12-17
2018,January,ALL India,,,General Index (All Groups),139.3,134.1,136.9,F,01-18
2018,February,ALL India,,,General Index (All Groups),138.5,134,136.4,F,02-18
2018,March,ALL India,,,General Index (All Groups),138.7,134,136.5,F,03-18
2018,April,ALL India,,,General Index (All Groups),139.1,134.8,137.1,F,04-18
2018,May,ALL India,,,General Index (All Groups),139.8,135.4,137.8,F,05-18
2018,June,ALL India,,,General Index (All Groups),140.5,136.2,138.5,F,06-18
2018,July,ALL India,,,General Index (All Groups),141.8,137.5,139.8,F,07-18
2018,August,ALL India,,,General Index (All Groups),142.5,138,140.4,F,08-18
2018,September,ALL India,,,General Index (All Groups),142.1,138.1,140.2,F,09-18
2018,October,ALL India,,,General Index (All Groups),142.2,138.9,140.7,F,10-18
2018,November,ALL India,,,General Index (All Groups),142.4,139,140.8,F,11-18
2018,December,ALL India,,,General Index (All Groups),141.9,138,140.1,F,12-18
2019,January,ALL India,,,General Index (All Groups),141,138,139.6,F,01-19
2019,February,ALL India,,,General Index (All Groups),141,138.6,139.9,F,02-19
2019,March,ALL India,,,General Index (All Groups),141.2,139.5,140.4,F,03-19
2019,April,ALL India,,,General Index (All Groups),141.7,140.6,141.2,F,04-19
2019,May,ALL India,,,General Index (All Groups),142.4,141.5,142,F,05-19
2019,June,ALL India,,,General Index (All Groups),143.6,142.1,142.9,F,06-19
2019,July,ALL India,,,General Index (All Groups),144.9,143.3,144.2,F,07-19
2019,August,ALL India,,,General Index (All Groups),145.7,144.2,145,F,08-19
2019,September,ALL India,,,General Index (All Groups),146.7,144.7,145.8,F,09-19
2019,October,ALL India,,,General Index (All Groups),148.3,146,147.2,F,10-19
2019,November,ALL India,,,General Index (All Groups),149.9,147,148.6,F,11-19
2019,December,ALL India,,,General Index (All Groups),152.3,148.3,150.4,F,12-19
2020,January,ALL India,,,General Index (All Groups),151.9,148.2,150.2,F,01-20
2020,February,ALL India,,,General Index (All Groups),150.4,147.7,149.1,F,02-20
2020,March,ALL India,,,General Index (All Groups),149.8,147.3,148.6,F,03-20
2020,April,ALL India,,,General Index (All Groups),151.9,150.9,151.4,F*,04-20
2020,May,ALL India,,,General Index (All Groups),151.2,150.6,150.9,F*,05-20
2020,June,ALL India,,,General Index (All Groups),152.7,150.8,151.8,F,06-20
2020,July,ALL India,,,General Index (All Groups),154.7,152.9,153.9,F,07-20
2020,August,ALL India,,,General Index (All Groups),155.4,154,154.7,F,08-20
2020,September,ALL India,,,General Index (All Groups),157.5,155.2,156.4,F,09-20
2020,October,ALL India,,,General Index (All Groups),159.8,156.7,158.4,F,10-20
2020,November,ALL India,,,General Index (All Groups),160.7,156.9,158.9,F,11-20
2020,December,ALL India,,,General Index (All Groups),158.5,156,157.3,F,12-20
2021,January,ALL India,,,General Index (All Groups),156.8,155.8,156.3,F,01-21
2021,February,ALL India,,,General Index (All Groups),156.7,156.5,156.6,F,02-21
2021,March,ALL India,,,General Index (All Groups),156.7,156.9,156.8,F,03-21
2021,April,ALL India,,,General Index (All Groups),157.6,158,157.8,F,04-21
2021,May,ALL India,,,General Index (All Groups),161.1,159.5,160.4,F,05-21
2021,June,ALL India,,,General Index (All Groups),162.1,160.4,161.3,F,06-21
2021,July,ALL India,,,General Index (All Groups),163.2,161.8,162.5,F,07-21
2021,August,ALL India,,,General Index (All Groups),163.6,162.2,162.9,F,08-21
2021,September,ALL India,,,General Index (All Groups),164,162.3,163.2,F,09-21
2021,October,ALL India,,,General Index (All Groups),166.3,164.6,165.5,F,10-21
2021,November,ALL India,,,General Index (All Groups),167.6,165.6,166.7,F,11-21
2021,December,ALL India,,,General Index (All Groups),167,165.2,166.2,F,12-21
2022,January,ALL India,,,General Index (All Groups),166.4,165,165.7,F,01-22
2022,February,ALL India,,,General Index (All Groups),166.7,165.5,166.1,F,02-22
2022,March,ALL India,,,General Index (All Groups),168.7,166.5,167.7,F,03-22
2022,April,ALL India,,,General Index (All Groups),170.8,169.2,170.1,F,04-22
2022,May,ALL India,,,General Index (All Groups),172.5,170.8,171.7,F,05-22
2022,June,ALL India,,,General Index (All Groups),173.6,171.4,172.6,F,06-22
2022,July,ALL India,,,General Index (All Groups),174.3,172.3,173.4,F,07-22
2022,August,ALL India,,,General Index (All Groups),175.3,173.1,174.3,F,08-22
2022,September,ALL India,,,General Index (All Groups),176.4,174.1,175.3,F,09-22
2022,October,ALL India,,,General Index (All Groups),177.9,175.3,176.7,F,10-22
2022,November,ALL India,,,General Index (All Groups),177.8,175,176.5,F,11-22
2022,December,ALL India,,,General Index (All Groups),177.1,174.1,175.7,F,12-22
2023,January,ALL India,,,General Index (All Groups),177.8,174.9,176.5,F,01-23
2023,February,ALL India,,,General Index (All Groups),177.9,175.6,176.8,F,02-23
2023,March,ALL India,,,General Index (All Groups),178,176.3,177.2,F,03-23
2023,April,ALL India,,,General Index (All Groups),178.8,177.4,178.1,F,04-23
2023,May,ALL India,,,General Index (All Groups),179.8,178.2,179.1,F,05-23
2023,June,ALL India,,,General Index (All Groups),181.9,179.9,181,F,06-23
2023,July,ALL India,,,General Index (All Groups),187.6,184.7,186.3,F,07-23
2023,August,ALL India,,,General Index (All Groups),187.6,184.5,186.2,F,08-23
2023,September,ALL India,,,General Index (All Groups),185.8,182.2,184.1,F,09-23
2023,October,ALL India,,,General Index (All Groups),187,183.4,185.3,F,10-23
2023,November,ALL India,,,General Index (All Groups),188.2,184.2,186.3,F,11-23
2023,December,ALL India,,,General Index (All Groups),187.6,183.6,185.7,F,12-23
2024,January,ALL India,,,General Index (All Groups),187.3,183.5,185.5,F,01-24
