Primary_goods,Capital_goods,Intermediate_goods,Infrastructure_or_construction_goods,Consumer_durables,Consumer_non_durables,DATE
98.2,89.5,103.6,103.1,102,97,12/04/2012
104,98.7,105.6,117.4,105.1,99.8,12/05/2012
99.7,101.9,103.5,102.2,104.9,104.9,12/06/2012
98.9,97,102.7,106,102.2,103.7,12/07/2012
96.5,101.9,103,97.2,101.1,103.8,12/08/2012
92.4,102.8,104.6,98.8,107.2,98.2,12/09/2012
102.5,95.5,104.7,101,115.1,102.4,12/10/2012
98.3,90.9,100.1,99.4,94.2,102.6,12/11/2012
104.6,101.5,108.1,107.6,103.6,117.5,12/12/2012
105.9,93.8,107.7,110,108.2,113.2,12/01/2013
95.4,100.2,103.1,104.1,103.3,109.7,12/02/2013
109.7,130.1,114.8,117.8,111.9,120.3,12/03/2013
98,89.8,104.2,114.3,106.1,105.1,12/04/2013
103.7,99.6,106.2,116,102.9,108.8,12/05/2013
97.2,91.9,105.2,104,104.6,105.8,12/06/2013
100.3,93,111,110,107,107.9,12/07/2013
100.2,94.9,111.4,108.5,105.1,106.9,12/08/2013
100,96.7,110.9,108.1,116.5,106.2,12/09/2013
100.1,94.1,108.2,105.4,124.5,106.4,12/10/2013
99.8,92.6,105,104.8,105.9,102.4,12/11/2013
109.3,97,113.4,111.2,109.8,119.5,12/12/2013
109.7,93.2,113.1,120.5,115.9,118,12/01/2014
101.3,98.7,108.5,114.2,110.8,111.2,12/02/2014
114.4,117.8,121.8,119.8,120.7,121.5,12/03/2014
103.5,82.4,117.1,114,108.4,107.2,12/04/2014
107.3,92.8,116.8,121.8,114.4,110.8,12/05/2014
105.6,100.8,116.8,117.9,108.3,109.9,12/06/2014
103.1,94.4,118.2,119.1,115.3,115.3,12/07/2014
103.5,91.7,117.6,112.2,112.4,108.6,12/08/2014
101.7,104.5,117.5,112.9,126.4,108.2,12/09/2014
107,82.2,111.2,115,109.4,100.3,12/10/2014
106.8,88.1,114.4,115.5,116,110.8,12/11/2014
111.8,99,117.2,119.3,116.9,124.9,12/12/2014
112.4,88.3,117.1,122.7,115.5,122.1,12/01/2015
103.4,100.1,112.1,112.5,113.4,121.9,12/02/2015
114.1,121.9,123.5,120.5,126.2,130.7,12/03/2015
100.4,85.5,115.7,118.6,110.3,113.3,12/04/2015
112.4,88.3,117.4,121.9,113.1,115.4,12/05/2015
107.9,92.6,114.6,120.9,116.6,109.8,12/06/2015
108.6,89.7,120.2,120.6,119.7,107.7,12/07/2015
111.1,94.3,118.2,117.3,114.4,110.2,12/08/2015
107.4,107,119,114.7,122.8,109.9,12/09/2015
113.3,98.9,116.8,116.2,128.8,115.6,12/10/2015
110.9,93.7,111.4,109.4,110.8,116.7,12/11/2015
114.8,103.7,119.4,119.2,123,131.6,12/12/2015
117.5,99.4,120,125.4,119.1,126.4,12/01/2016
114.3,104.4,118,125,121,123.6,12/02/2016
125.2,123.1,130.1,134.1,129,125.9,12/03/2016
113.1,93.4,115.4,119.6,120.6,113.5,12/04/2016
117.6,101.3,122.5,130.9,124.3,128.4,12/05/2016
116.7,106.3,121.5,128.9,121.9,122.3,12/06/2016
113.2,97.6,123.2,119.5,119.9,123.3,12/07/2016
110,94.8,123.6,124.9,122.8,122.6,12/08/2016
109.8,99,121.2,124.7,135.4,123.9,12/09/2016
119.2,94.3,122.3,124.8,130.7,122.1,12/10/2016
117,98.7,117.7,113.7,118.3,120.5,12/11/2016
123.3,97.3,121.9,125.8,116.8,131.3,12/12/2016
122,98.8,123.9,128.7,116.7,138.5,12/01/2017
115.2,101.9,120.7,122.6,115.4,136.5,01/02/2017
132.5,134.7,134.1,135.6,128.2,135.4,01/03/2017
116.5,88.9,119.6,125.2,119.7,123.5,01/04/2017
122,99.7,123.3,130.8,125.1,140.9,01/05/2017
116.4,99.8,120,130.2,117.6,128.2,01/06/2017
115.7,96.5,119.8,124.6,117,128.3,01/07/2017
117.8,101.7,123,128.3,128.1,131.4,01/08/2017
117,107.6,123.8,125.3,129.9,136.9,01/09/2017
122.1,97.6,122.6,132,119,132.1,01/10/2017
120.9,104.3,125.4,129.3,122,149.1,01/11/2017
128,110.1,131,134,119.3,153.4,01/12/2017
129.2,111.1,130.6,138.3,125.6,153.3,01/01/2018
119.5,118.8,124.8,138.5,124,146.6,01/02/2018
136.5,130.5,137.4,147.9,136.1,154.5,01/03/2018
119.7,97.6,120.1,135.9,124.4,132.8,01/04/2018
129,106.1,123.4,140.8,133.5,138.6,01/05/2018
127.1,109.5,121.8,142.4,133.6,128.5,01/06/2018
123.6,98.7,121.4,136.1,133.5,135.1,01/07/2018
120.7,112.2,126.6,138.6,135.1,140,01/08/2018
120,115,125.6,137.2,136.9,145.6,01/09/2018
129.5,114.1,125.5,143.9,139.7,143.4,01/10/2018
124.8,100,120.2,135.5,118.3,148.6,01/11/2018
126.6,114.7,129.9,146.1,124.2,163.4,01/12/2018
131,107.1,127,147.2,128.7,159.2,01/01/2019
121.1,107.7,118.5,141.1,125.1,153.9,01/02/2019
140,118.6,154.4,155.4,131.7,156.6,01/03/2019
125.8,96.2,123.7,135,127.1,140,01/04/2019
131.9,103.9,138.8,145,133.8,149.8,01/05/2019
127.8,101.9,136.5,140.6,120,138,01/06/2019
128.1,91.8,140.4,140.1,130.3,146.6,01/07/2019
121.9,88.7,135.9,130.7,122,144.4,01/08/2019
113.8,91.4,134.1,127.6,122.5,144,01/09/2019
121.7,88.5,136.4,129.9,113.3,138.6,01/10/2019
124.5,91.1,140.9,134.5,116.7,150.2,01/11/2019
129.6,93.7,146.9,146.4,117.3,158.1,01/12/2019
133.4,102.4,146.8,146.7,124,158.3,01/01/2020
131,97.4,145.8,145,117.3,153.4,01/02/2020
134.4,72.6,125.7,117.6,83.2,121.7,01/03/2020
92.4,7,44.6,20.3,5.5,72.7,01/04/2020
106,35.4,83.7,88.4,39.7,135.3,01/05/2020
109.3,63.8,108.2,114.9,78.2,147.5,01/06/2020
114.3,70.9,125.4,128.6,99.4,149.3,01/07/2020
108.8,75.9,129.4,130.7,109.5,140,01/08/2020
112.1,90.3,133.6,132.7,129,147.4,01/09/2020
117.9,91.3,140.7,144.1,133.8,148.7,01/10/2020
122.2,84.3,138.4,137.3,113,149.1,01/11/2020
130.1,95.8,150.3,151,124.9,161.1,01/12/2020
134.4,93.2,149.7,150.1,123.9,149.8,01/01/2021
125,93.3,138,139.9,125,147.6,01/02/2021
145,109.2,153.9,158.9,133,157.2,01/03/2021
126.5,79,139.6,144,103.3,140,01/04/2021
122.8,61.9,129.1,129.5,71.6,135.6,01/05/2021
122.4,81.2,132.7,137.9,100.1,141.8,01/06/2021
128.5,92.4,143.7,144.4,118.7,145.9,01/07/2021
127.2,91.1,144.7,148.3,121.6,148.3,01/08/2021
117.3,93.3,142.9,145,131,147.3,01/09/2021
128.5,89.8,147.2,153.6,129.5,149.7,01/10/2021
126.5,82.1,141.3,141.5,106.6,147.9,01/11/2021
133.7,92.9,151.8,154,122.5,161.6,01/12/2021
136.5,94.9,153.5,158.9,118.5,154.4,01/01/2022
130.8,94.5,143.7,152,112.9,137.6,01/02/2022
153.2,111.8,156.6,169.5,128.9,150.3,01/03/2022
139.5,88.5,149.5,149.7,110.7,138.9,01/04/2022
144.7,94.9,151.7,153.3,113.9,137.5,01/05/2022
139.3,104.4,146.6,150.8,125.3,145.9,01/06/2022
131.7,97.1,149,151.3,121.4,141.7,01/07/2022
129.4,95,146.6,152.8,116.2,134.9,01/08/2022
128.5,103.9,145.3,156.9,123.8,138.9,01/09/2022
131.2,87.2,143.8,156.2,106.1,130.3,01/10/2022
132.6,99.1,146.3,161.7,111.9,162.7,01/11/2022
145,100.1,154.1,170.9,108.8,174.4,01/12/2022
149.9,104.9,155.6,176.9,108.8,164.4,01/01/2023
139.9,104.9,145.1,165.7,108.3,154.8,01/02/2023
158.3,123,159.4,181.7,118.6,147.5,01/03/2023
142.2,92.4,152,169.8,108.1,154.7,01/04/2023
149.9,102.6,156.9,173.2,115.6,149.8,01/05/2023
146.7,107.4,154.2,170.9,116.8,146.7,01/06/2023
141.8,102.1,153.8,170.3,117,153.5,01/07/2023
145.4,107.4,157.4,176.8,123.2,148.3,01/08/2023
138.8,112.6,154.2,172.8,125,142.6,01/09/2023
146.1,106.1,157.5,175.9,123,142.4,01/10/2023
143.8,98,151.3,164.2,106.5,157.2,01/11/2023
151.9,103.8,159.8,180.3,114.5,179.7,01/12/2023
154.3,108.3,163.8,186.6,121.4,164.9,01/01/2024
148.2,106.7,157.6,179.5,121.9,149.9,01/02/2024
163.1,131.6,169.2,195.2,129.9,155.2,01/03/2024
152.2,95,157.8,184.2,119.5,150.9,01/04/2024
160.9,105.3,162.4,186.3,130.2,154,01/05/2024
156,111.3,159.1,184.9,127.1,145.2,01/06/2024
150.1,114.1,163.6,178.1,126.7,146.9,01/07/2024
141.6,107.9,162.2,180.7,129.7,141.7,01/08/2024
141.3,115.8,160.7,178.5,133.1,145.5,01/09/2024
